Label,Headline,Body,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,mahfud md khawatir angket kpk berujung pemakzulan jokowi,"SUMBER : MEDIA DARING NARASI : Mahfud MD Khawatir angket KPK berujung pada pemakzulan Jokowi PENJELASAN : Melalui akun twitter pribadinya, Mahfud MD Langsung membantah kabar tersebut dan mengatakan jika berita tersebut adalah HOAX. LINK FAFHH : https://www.facebook.com/groups/fafhh/permalink/462522967413577/",,,,
0,malas kencing malam sebabkan sakit jantung,"SUMBER : WHATSAPP NARASI : JANGAN MALAS UNTUK KENCING MALAM AGAR TIDAK MATI DISERANG JANTUNG BAGI USIA YANG SUDAH MENUA Satu info kesehatan penting bagi orang awam tentang masalah kencing malam, jantung & penyumbatan pembuluh darah Masalah kencing malam, jantung & penyumbatan pembuluh darah otak* Ini adalah pengetahuan penting tentang pencegahan STROKE !!! Gejala paling umum pada orang tua adalah masalah KENCING MALAM Karena takut kencing malam hari, orang takut minum air, tak tahu bahwa bila tak minum air sebelum tidur & bangun malam sehabis buang air kecil juga tak minum air, itu adalah PENYEBAB utama penyumbatan pembuluh darah otak dari orang tua di pagi hari. Sebetulnya, kencing malam bukan masalah kantong kemih, penyebabnya adalah PENUAAN fungsi jantung. Daya hisap darah atrium kanan dari bawah tubuh sudah berkurang. PENJELASAN : Beredar informasi melalui pesan berantai whatsapp tentang bahaya orang yang malas buang air kecil pada malam hari. Melalui jejaring media dan whatsapp, pesan singkat tersebut berisi mengenai bahayanya seseorang yang malas buang air kecil pada malam hari. Disebutkan jika, seseorang yang malas buang air kecil akan dengan mudah terkena ancaman penyumbatan jantung dan pembuluh darah otak. Melansir dari detik.com, diketahui jika informasi tersebut tidak sesuai dengan fakta yang ada. Melalui salah satu dokter di Rumah Sakit Mayapada, dr Ayuthia Putri Sedyawan, BmedSc, SpJP, FIHA. Ia memaparkan bahwasanya buang air kecil di malam hari tidak ada hubungannya dengan fungsi jantung pada tubuh. Dr Ayu memaparkan, porsi terbesar kebutuhan tubuh manusia adalah air, namun hal tersebut tidak mempunyai hubungan sama sekali dengan penuaan fungsi jantung. Dokter Ayu menambahkan jika terminologi dari penuaan fungsi jantung yang disebutkan dalam pesan tersebut sangatlah tidak sesuai dan rancu. Namun apabila yang dimaksud si pembuat pesan adalah penurunan fungsi jantung, itu bisa saja disebabkan oleh serangan jantung, aritmia, darah tinggi, penyakit katup, dan lainnya. Akan tetapi, tak bisa dipungkiri jika kekurangan air putih bisa menyebabkan hal yang berbahaya bagi tubuh, seperti halnya pengentalan darah. Dan tentu saja hal tersebut tidak sama dengan apa yang disampaikan oleh pesan berantai diatas, yang menyebutkan jika malas buang air kecil pada malam hari bisa menyebabkan seseorang terkena serangan jantung. REFERENSI : https://health.detik.com//sakit-jantung-gara-gara-tak-kenc LINK FAFHH : https://www.facebook.com/groups/fafhh/permalink/592123881120151/",,,,
0,mall ciputra semarang adakan nikah masal gratis,"Manajemen Mal Ciputra : Pelaksanaan kegiatan tanpa izin dan konfirmasi ke kami sebelumnya mengenai kapasitas ketersediaan tempat kepada kami. Hal-hal yang timbul karena pelaksanaan kegiatan tersebut bukan menjadi tanggung jawab kami, === KATEGORI : HOAX === SUMBER : WHATSAPP & MEDIA SOSIAL === NARASI : NIKAH BARENG DI MALL CIPUTRA Stop Pacaran : Ayo Menikah : FULL FASILITAS  Mahar/Seperangkat Alat Sholat  Biaya Nikah  Bingkisan Manten  Rias & Busana  Dokumentasi Pengantin GRATIS TERBUKA UNTUK UMUM === PENJELASAN : Publik dunia maya dihebohkan dengan gambar berupa ajakan nikah gratis yang akan diadakan Mall Ciputra, Kota Semarang, Jawa Tengah. Namun setelah dilakukan penelusuran lebih lanjut, melansir dari solopos.com, diketahui jika informasi yang viral di dunia maya itu tidaklah benar alias HOAX. Hal tersebut dapat diketahui setelah pihak Mall Ciputra angkat bicara. Mendengar adanya informasi yang tidak sesuai, mereka langsung sigap melakukan klarifikasi. Pihak manajemen menambahkan, bahwa kegiatan yang dilakukan tanpa izin bukan menjadi tanggung jawab pengelola Mall Ciputra. === REFERENSI : http://www.solopos.com//turn-back-hoax-mal-ciputra-semaran https://www.instagram.com/p/BfxltrKntU7/ LINK FAFHH : https://www.facebook.com/groups/fafhh/permalink/607183169614222/",,,,
0,mantan napi salemba berkeliaran jakbar,"SUMBER : WHATSAPP NARASI : Tolong disebarkan Penjahat yang berkeliaran di Daerah Jakarta-Barat, sudah banyak korbannya modus pura-pura bertamu dan ada juga langsung di todong. Orangnya baru keluar dari penjara Salemba Namanya Ari/Abel. Kalo ada yang liat waspada aja. Banyak korban yang udah kena di sekitaran Kemanggisan dan Palmerah PENJELASAN : Pesan singkat yang meresahkan masyarakat kembali beredar. Kali ini mengenai adanya mantan napi yang tengah berkeliaran di daerah Jakarta Barat. Dalam pesan tersebut masyarakat diminta berhati-hati terkait adanya penjahat yang sekaligus mantan napi. Dalam pesan singkatnya, di pembuat hoax juga menyertakan sebuah foto laki-laki yang berusia sekitar 30tahunan. Satreskrim Polres Jakarta Barat pun langsung memberikan respon cepat dengan melakukan penyelidikan di Rutan Salemba. Diketahui jika nama dan foto yang tertera di pesan berantai tersebut tidak dapat dipertanggungjawabkan alias tidak sesuai dengan data napi di Salemba. Masyarakat tidak perlu khawatir lantaran informasi adanya mantan napi berkeliaraan di wilayah Jakarta Barat adalah HOAX. Dan untuk menindaklanjuti berita yang sempat meresahkan warga tersebut, polisi dengan cepat memburu penyebar berita hoax tersebut. Penyebar hoax bisa dipidanakan dengan Pasal 28 ayat 1 UU No 11 tahun 2008 tentang ITE. Dilain sisi, Kapolres Metro Jakarta Barat, Kombes Hengky Haryadi memastikan pihaknya tak akan tingga diam untuk terus melaksanakan tugasnya dalam menjamin keamanan dan ketertiban di masyarakat. Ia juga menghimbau kepada masyarakat agar tak mudah percaya atas informasi yang didapat melalui media sosial. REFERENSI : http://www.kricom.id/mantan-napi-salemba-berkeliaran-di-jak LINK FAFHH : https://www.facebook.com/groups/fafhh/permalink/582319072100632/",,,,
0,marak penculikan anak pelaku sadis keji,"SUMBER : WHATSAPP NARASI : BERITA TERKINI PENCULIKAN ANAK KECIL MARAK TERJADI..PELAKUNYA SADIS DAN KEJI ANAK KECIL DISEMBELIH UNTUNGNYA KETAUAN SAMA WARGAPelakunya di amankan di kelurahan terjadi di MaduraSemoga Adik ini cepat sembuh Amiinn PENJELASAN : Kejadian ini terjadi di India tepatnya di kota Delhi yang merupakan ibukota Dr India. Insiden ini terjadi pada saat hari kemerdekaan India tahun 2016 dimana sedang diadakan festival utk merayakan hari kemerdekaan dan salah satunya adalah layang-layang. Korban-korban yang meninggal merupakan dua orang anak kecil Sanchi Goyal (3)dan Hari (4) dan satu orang dewasa bernama Zafar Khan (22) , dimana leher mereka terbebas oleh benang layang-layang yang berbahan gelasan. https://www.google.fr//tersambar-senar-layang-layang-tajam http://m.cnnindonesia.com//tiga-orang-tewas-akibat-benang/ http://indianexpress.com//delhi-kite-strings-kill-two-chi/ https://www.google.fr//two-children-die-after-kite-st/amp/ https://m.youtube.com/watch?v=D6KDcrf5lGA Dan berita HOAX ini juga telah diangkat oleh Jawapos http://radarmadura.jawapos.com//beredar-video-hoax-pencu/2 LINK FAFHH : https://www.facebook.com/groups/fafhh/permalink/441375216195019/",,,,
0,marinir as mendukung papua lepas nkri,"SUMBER: Facebook NARASI: Belum apa apa sudah ada foto Marinir AS mendukung Papua lepas dari NKRI. dan sayangnya masih banyak warga kita yang BERLAGAK SOK jadi Singa. Tapi dia gak sadar Si Singa rupanya dengan mudah dikalahkan Kancil yang punya Strategi jitu. Kancil dengan kecerdasan luar biasa mampu membunuh Singa dengan meminjam tenaga ular dan membelit singa sampe mati. Terlepas dari kemungkinan jika foto ini sotosop tapi teory ini SUDAH TERBUKTI sering dipraktekkan AS di Timteng untuk menjatuhkan Khadafi, Saddam Hussein, Mesir dan negara negara arab lainnya. Jadi yang selama ini teriak teriak menyalahkan kancil anda GAK SADAR bahwa justru andalah yang jadi pecundang dalam waktu gak lebih sebulan saja. Kita tengkurap dan darah serta nyawa anak bangsa ratusan juta jiwa jadi korban karena ketololan anda. Tulul kok dipiara.. Amxiong !!! PENJELASAN: Pada web http://www.eaglemountainflag.com/content/customer-comments dijelaskan foto tersebut adalah Tim The United States Navy Sea, Air and Land (SEAL). Mereka adalah pasukan khusus Angkatan Laut Amerika Serikat, yang disiapkan untuk melakukan operasi tempur non konvensional, pertahanan dalam negeri, serangan langsung, kontra terorisme, dan operasi khusus lainnya. Pada foto di link tersebut, Tim SEAL hanya memegang dan membentangkan dua bendera Amerika Serikat. Sedangkan pada foto hoax, ditambahkan Tim SEAL ini memegang spanduk yang bertuliskan We Support Agencies West Papua. By: US Military https://www.facebook.com/groups/fafhh/permalink/204425893223287/",,,,
0,markas indonesia mengajar dijadikan basecamp anies pilkada dki,SUMBER: https://chirpstory.com/li/347212 NARASI: Markas Indonesia Mengajar yg seharusnya bebas dari kepentingan politik dijadikan basecamp oleh anies di pilkada DKI PENJELASAN: Yang digunakan (menurut sumber yang digunakan Rudi Valinka) adalah BEKAS markas Indonesia Mengajar. Indonesia Mengajar sudah pindah ke Jl. Senayan Bawah. Dan Anies sendiri sudah mundur dari Indonesia Mengajar sejak tahun 2013. REFERENSI: https://www.merdeka.com/politik/anies-baswedan-mundur-dari-indonesia-mengajar.html https://www.facebook.com/groups/fafhh/permalink/421076088224932/,,,,
0,masjid raya daan mogot kh hasyim asyari berbentuk salib,"SUMBER: Pertanyaan Pengikut Grup FAFHH NARASI: Mohon info nya apakah benar foto inimasjid di daan.mogot ini dibangun dengan bentuk salib besar PENJELASAN: Kepala Dinas Perumahan dan Kawasan Permukiman DKI Jakarta, Arifin, Jumat (14/4), sang arsitek merancang masjid itu berkonsep keterbukaan, keragaman dan kebersamaan. Enggak ada hubungannya (dengan lambang salib) itu. Konsep masjid Nabi (Nabi Muhammad SAW-red) itu dibangun menurut si perencananya, si arsiteknya seperti itu, bahwa Nabi menggunakan masjid itu bukan hanya untuk ibadah, semua pusat kegiatan ada di situ. Makanya itu terbuka, tegasnya. Arsitek Adhi Moersid yang merancang Masjid KH Hasyim Asyari membantah bahwa bangunan masjid itu menyerupai simbol salib. Tidak ada sama sekali, itu hoax, kata Arsitek Adhi Moersid yang merancang Masjid KH Hasyim Asyari. Saya justru berdoa, kepada teman-teman yang keliru menafsirkan, diampuni Tuhan, kata Adhi di Masjid Hasyim Asyari, Jakarta, Sabtu (15/4/2017). REFERENSI: 1. https://kumparan.com/@kumparannews/masjid-daan-mogot-bergaya-betawi-bukan-tanda-salib 2. http://www.tribunnews.com/metropolitan/2017/04/15/disebut-menyerupai-simbol-salib-arsitek-masjid-raya-itu-hoax?page=2 https://www.facebook.com/groups/fafhh/permalink/451030878562786/",,,,
0,megawati bikin jokowi nyaman penyebutan petugas partai,"SUMBER : MEDIA DARING http://www.gelora.co//megawati-bikin-jokowi-tidak-nyaman.h NARASI : Ketua Umum PDI Perjuangan, Megawati Soekarnoputri lagi-lagi mengingatkan posisi Presiden Jokowi sebagai petugas partai. Mantan Mendagri, Letjen TNI (Purn) Syarwan Hamid justru mengkritik pernyataan Mega akhir-akhir ini mencerminkan perilaku arogan, takabur, dan naif. Apa yang disampaikan Megawati melengkapi ungkapan pelecehan yang disampaikan Kongres PDIP yang lalu, kata Syarwan kepada redaksi, Senin (8/1). Syarwan mengatakan, bukan hanya umat Islam, Jokowi sendiri pun ikut tidak nyaman dengan pernyataan Mega belakangan ini. Di kalangan pengamat politik bahkan menyebut Megawati tengah panik. Saya sependapat dengan penilaian itu. Masa suram partai ini memang sedang berproses, tukas menteri era Orde Baru ini. PENJELASAN : Memasuki tahun 2018, serangan demi serangan politik nampaknya terus menerus dilakukan oleh sejumlah pihak demi menjatuhkan lawan politik. Namun kali ini, lagi-lagi orang nomor satu di Indonesia yakni Presiden Jokowi menjadi sasaran pihak tak bertanggung jawab. Yang terbaru adalah, pernyataan Ketua Umum PDIP, Megawati Soekarno Putri yang dipotong dan disebarluaskan dengan maksud mendiskreditkan dan menempatkannya di posisi yang seolah-olah bersikap otoriter terhadap Presiden Jokowi. Dalam informasi yang beredar, gelora.co menyebutkan bahwa Letjen TNI (Purn) Syarwan Hamid mengkritik pernyataan Megawati. Megawati memang sempat menegaskan kembali bahwa Presiden Jokowi merupakan petugas partai yang diamanatkan menjadi Presiden Republik Indonesia. Menanggapi hal tersebut, Syarwan mengatakan bahwa tak hanya umat Islam, namun juga Presiden Jokowi yang merasa tidak nyaman dengan pernyataan Mega belakangan ini. Tentu saja, terkait penulisan ketidaknyamanan Presiden Jokowi itu merupakan hal yang tidak berdasar. Karena tidak ada bukti yang mengarah kesana, dan juga tidak terdapat klarifikasi dari pihak terkait. Penulis berita di portal tersebut pun juga tak mampu menunjukkan kebenaran informasi yang ditulisnya tersebut. Untuk penyebutan petugas partai sendiri, sebenarnya bukanlah sesuatu yang salah di dalam ilmu politik. Setiap pemimpin publik yang diusung oleh sebuah partai politik, bisa dikatakan bahwa pada dasarnya merupakan petugas partai. Perlu diketahui juga, bahwasanya petugas partai merupakan sebutan yang diberikan oleh kongres tertinggi PDIP, bukan dari Megawati selaku Ketua Umum PDIP. Mega bahkan menyebut, jika dirinya merupakan petugas partai yang diberikan mandat sebagai pemimpin partai. Kehadiran isu miring seperti halnya diatas memang sudah terlihat jelas jika berlatar belakang politik. Dan sebagai pemimpin yang saat ini menjadi orang nomor satu di Indonesia, tak aneh apabila di setiap momen Presiden Jokowi, selalu dijadikan celah untuk menggoreng isu miring. REFERENSI : https://www.kompasiana.com//hoax-presiden-jokowi-dikabarka http://warungkopi.okezone.com//kabar-hoax-jokowi-tak-nyama http://atjehsatoe.com/megawati-buat-jokowi-tidak-nyaman-fi/  LINK FAFHH : https://www.facebook.com/groups/fafhh/permalink/583665755299297/",,,,
0,membuang tisu bekas wadah makan minum singapur dikenakan denda,"SUMBER: Media Sosial NARASI: Mau kasih info aja, ada peraturan baru di Singapore, kalo habis makan jangan taruh bekas tissue di dalam piring atau mangkok krn dianggap menyebarkan virus sb tempat tersebut utk makan. Ada denda $ 200. Temen ku kasi info brsan yg tinggal dr Sgpore. Pemerintah singapore lagi cari korban yg bisa dimeras dan bagi warga indonesia yg suka kesingapore harus lebih berhati-hati dan tolong kasih tau teman-teman yg sering ke singapore.. Makasih Tolong di share supaya warga indonesia jangan sampai jadi sasaran empuk pemerintah singapore.. PENJELASAN: Sudah ada klarifikasi dari National Environmental Agency yg bertanggung jawab utk masalah lingkungan hidup dan kesehatan masyarakat bahwa hal tersebut adalah hoax: SINGAPORE  There are many who would contend that Singapore is truly a fine nation, but the reality is often not as bad as it is made out to be. The National Environment Agency (NEA) has come forward to debunk a message circulating online and on messaging applications such as WhatsApp that claims it issues a $200 fine for discarding used tissue into ones bowl, plate or cup. We would like to clarify that NEA has not been issuing fines for such acts, said NEA in a post on its Facebook page on Thursday (March 30). NEA would however like to remind members of the public to dispose of their rubbish properly after their meals as an act of graciousness towards cleaners and other patrons. The fake message warned in Mandarin and English of a friend who had fallen afoul of the fictitious fine. REFERENSI: http://www.straitstimes.com/singapore/nea-rubbishes-fake-message-claiming-used-tissue-left-uncleared-leads-to-200-fine https://www.facebook.com/groups/fafhh/permalink/450764691922738/",,,,
0,meme bertuliskan eiit sunat gak nyalon gubernur diunggah akun facebook anies baswedan sandiaga uno,"Sumber : Media Sosial Narasi :   Penjelasan & Fakta : Jelang pemilihan umum kepala daerah di Jakarta, calon gubernur dan wakil gubernur Anies Baswedan dan Sandiga Uno, menyindir salah satu kandidat lainnya di akun facebook Anies Baswedan  Sandiaga Uno, dengan sebuah meme yang bertuliskan Eiit Belum Sunat, Gak Boleh Nyalon Gubernur. Faktanya, akun facebook tersebut bukan resmi milik Anies Baswedan  Sandiaga Uno. Akun facebook yang menyebarkan meme tersebut milik simpatisan pendukung Anies Baswedan  Sandiaga Uno.   https://www.facebook.com/groups/fafhh/permalink/351130961886112/",,,,
0,topi kerucut murtad automurtad,"SUMBER: http://www.portalpiyungan.info/2015/12/tahukah-anda-topi-kerucut-tahun-baru.html NARASI: TAHUKAH ANDA, Topi Kerucut Tahun Baru, Tanda Muslim Telah Murtad. Topi Tahun Baru yg berbentuk kerucut ternyata adalah topi dengan bentuk yang di sebut SANBENITO, yakni topi yg digunakan Muslim Andalusia untuk menandai bahwa mereka sudah murtad dibawah penindasan Gereja Katholik Roma yang menerapkan INKUISISI SPANYOL. PENJELASAN: Artikel dari buku Irena Handoko yang dikutip oleh situs Piyungan ini bertentangan dengan Rasulullah saw. Auto-murtad tidak ada dalam Islam, karena innamal amalu bin niyah : semua amal / tindakan itu sesuai dengan niatnya. Dan Rasulullah saw sudah mengizinkan berpura-pura murtad ketika nyawa terancam (darurat). Sanbenito itu adalah kombinasi jubah + topi kerucut DENGAN hiasan / gambar. Bukan asal topi kerucut. Dikutip dari https://en.wikipedia.org/wiki/Sanbenito : It was similar to a scapular, either yellow with red St. Andrews crosses for penitent heretics or black and decorated with friars, dragons and devils for impenitent heretics It was a simple yellow scapular with a red cross, and a conical cap, denominated coroza, which was formed of the same material as the sanbenito, and decorated with similar crosses but no paintings, figures, or flames, === Sanbenito disamakan dengan perayaan Tahun baru : ini adalah ilmu Cocoklogi. Joko sembung, alias tidak nyambung. Kata seorang ustadz : othak  athik  mathuk. Pokoknya dipaksakan supaya nyambung. Sehingga menyesatkan. Sudah lama saya tidak mau mengutip Irena Handoko, karena dakwahnya bermasalah. Piyungan ikut bermasalah dengan membuat judul yang menuduh murtad dengan sembarangan (Topi Kerucut Tahun Baru, Tanda Muslim Telah Murtad). Astaghfirulloh. Bagi yang tetap ngotot menuduh murtad, mudah-mudahan ingat hadits ini : Dan barangsiapa yang memanggil seseorang dengan panggilan kafir atau musuh Allah padahal dia tidak kafir, maka tuduhan itu akan kembali kepada penuduh. [HR Muslim]. http://www.portalpiyungan.info//tahukah-anda-topi-kerucut- https://www.facebook.com/groups/fafhh/permalink/222249691440907/",,,,
0,meninggalnya husni kamil manik dikaitkan kecurangan pilpres,"SUMBER: Media Sosial NARASI: 1. Ketika tujuh langka terakhir meninggalkan kuburannya, maka sang Malaikat akan bertanya pada Husni Kamil Manik (HKM).  Malaikat : Marrabuka?  HKM : Jokowi  Malaikat : Mannabiyuka?  HKM : Jokowi juga  Malaikat : Pertanyaanku cukup sampai disini karena kamu sudah sangat layak menjadi penghuni neraka jahanam !!! Wallahualam bissawab. 2. Terkadang hati ini tidak bisa dipaksakan untuk turut berduka cita ketika kita tahu bahwa semasa hidupnya terindikasi terlibat kecurangan yang besar menyangkut perkara besar dan masa depan negara inimaaf hati ini tidak bisa munafik. PENJELASAN: Meningglnya Ketua KPU, Husni Kamil Manik dikatakan oleh pihak KPU pusat tidak ada hubungannya dengan Pilpres dan tidak ada kejanggalan dalam meninggalnya. Komisioner KPU, Hadar Nafis Gumay meminta semua pihak agar tidak mempolitisasi meninggalnya Husni Kamil Manik dengan mengaitkannya pada Pilpres 2014. Ia menjelaskan gugatan dari pihak yang tidak puas terhadap Pilpres 2014 yang ditujukan kepada KPU khususnya Husni Kamil Manik tidak terbukti. Waktu itu dikasih ruang sengketa di pengadilan, baik di DKPP sampai ke MK (Mahkamah Konstitusi) tidak ada yang terbukti. Kenapa kita harus hidup seperti ini. Tidak ada gunanya, katanya, Sabtu (9/7/2016). Komisioner KPU, Hadar Nafis Gumay menjelaskan bahwa tidak ada kejanggalan pada meninggalnya Husni Kamil Manik. Saya lihat mukanya bersih, tidak seperti yang diposting berbagai media sosial. Kami semua komisioner tidak melihat seperti itu (seperti yang diposting di media sosial, jelasnya. Jika dirunutkan, informasi miring terhadap Husni Kamil Manik sebelum dirinya meninggal cukup banyak terjadi, sempat diisukan punya kedekatan dengan Wapres Jusuf Kalla ketika itu karena dikatakan istri dari Husni Kamil Manik, Endang Mulyani bersaudara dengan istri Jusuf Kalla, Mufidah Kalla. Husni Kamil Manik mengklarifikasi dengan mengatakan, Istri Pak JK berasal dari Kabupaten Tanah Datar Sumbar. Tidak ada hubungan kekeluargaan dengan istri saya yang dari Wonogiri, Jateng, tuturnya. Dari Tim Prabowo-Hatta melalui Didi Supriyanto mengatakan telah menerima keputusan akhir MK atas sengketa Pilpres 2014 walau dengan terpaksa. Memang putusan ini sudah final mengikat. Kita tidak terima, tetapi sudah tidak bisa apa-apa. Ya, sudah terpaksa kita terima saja, ujar Didi. Sebagai tambahan untuk bahan renungan; Yang memfitnah kafir seorang muslim  maka justru dia yang menjadi kafir : Tidaklah seseorang menuduh kepada orang lain dengan kefasikan (dosa besar) atau dengan kekufuran, kecuali tuduhan itu kembali kepada penuduh, jika yang dituduh tidak sesuai dengan tuduhannya (HR Bukhari) Jangan kau hukumi kafir lantaran mereka (muslim) melakukan sebuah dosa. Barangsiapa yang mengkafirkan mereka, maka dia lebih dekat dengan kekufuran (HR. Thabrani)  Dosa fitnah itu lebih besar daripada zina dengan ibu kandung : Riba itu ada 73 pintu (dosa). Yang paling ringan adalah semisal dosa seseorang yang menzinai ibu kandungnya sendiri. Sedangkan (dosa) riba yang paling besar adalah apabila seseorang melanggar kehormatan saudaranya (fitnah) (HR Hakim & Baihaqi) REFERENSI: 1. http://pojoksatu.id/news/berita-nasional/2016/07/09/kpu-minta-kematian-husni-kamil-manik-tak-dimanfaatkan/ 2. http://www.tribunnews.com/nasional/2016/07/09/komisioner-kpu-nilai-tidak-ada-kejanggalan-dalam-kematian-husni-kamil-manik 3.http://nasional.kompas.com/read/2014/07/26/17232871/Disebut.Prabowo.Curang.KPU.Tegaskan.Sudah.Transparan 4. https://www.rappler.com/indonesia/139001-5-hal-tentang-husni-kamil-manik 5. http://nasional.kompas.com/read/2014/08/21/21225181/Tim.Hukum.Prabowo-Hatta.Terpaksa.Menerima.Putusan.MK https://www.facebook.com/groups/fafhh/permalink/311380402527835/",,,,
0,menteri energi jepang membungkuk menit bentuk permintaan maaf,"SUMBER: https://m.facebook.com/story.php?story_fbid=1038280746263310&id=803774136380640 NARASI: HOAX LAGIHOAX LAGI Yang waras pasti ngerti mau ikut yang mana.. Hihihihihi.. mulai kelihatan siapa sebenarnya pemecah belah dan provokator nya kan.. Hahahaha.. Viral dibagi-ulangkan oleh facebookers Indonesia, foto dengan klaim caption MENTERI ENERGI JEPANG MEMBUNGKUK SELAMA 20 MENIT, SBGAI PERMINTAAN MAAF KPD RAKYAT KRN LISTRIK PADAM SLM 20 MNT pic.twitter.com/djvz1Xg2K9 00.43  2 Jul 2016 Sungguh konyol karena mengundang para netizen yang kekurangan informasi untuk membagikan ulang dengan berbagai caption yang membandingkan dengan pemerintahan di Indonesia. Contoh : Nemu status aneh di facebook : menteri energi jepang membungkuk selama 20 menit sebagai wujud permohonan maaf kepada rakyat jepang atas padamnya listrik selama 20 menit di sebagian wilayah negara tersebut. - Hehehe nggak kebayang, gimana pegal dan ngilunya boyok si menteri jepang tersebut, seandainya dia menjadi menteri transportasi di indonesia.. ??? Harus membungkuk selama 10 jam atas musibah macet brexit kemarin.. Kalo menteri kita melakukan hal ini, bisa2 dia membungkuk selama 24 jam.. hahaha.. Dan tak jarang berujung hujatan / hatespeech terhadap pejabat tertentu. PENJELASAN: Sebenarnya siapakah pria yang di klaim sebagai Menteri Energi Jepang tersebut?? Ia adalah Takahiro Hachigo, Presiden dan CEO baru Honda Motor Co, yang menjadi pembicara dalam konferensi pers pertamanya pada tahun 2015 yang lalu. http://www.alamy.com/stock-photo-tokyo-japan-6th-july-2015- Tokyo, Japan. 6th July, 2015. Takahiro Hachigo, new president and chief executive officer of Honda Motor Co., holds the first news conference after taking the helm of Japans leading automaker at its Tokyo head office on Monday, July 6, 2015. Hachigo, who joined Honda in 1982, was in charge of developing the first-generation of U.S.-built Odyssey minivan, which was launched in 1999 primarily for the U.S. market. © Natsuki Sakai/AFLO/Alamy Live News Video : Sebagai informasi tambahan, budaya meminta maaf secara formal biasa terjadi juga di Jepang, contohnya yang dilakukan oleh masinis kereta bila terjadi delay/keterlambatan walaupun hanya 5 menit. https://www.scoopwhoop.com/japan-train-apology-delay-certif ============== IHB menghimbau para Netizen terutama di Indonesia untuk lebih #berinternetBijak #berinternetSehat #berinternetCerdas #beSmart #stophoax #stoppropaganda #stoppembodohanmassal dengan mengecek kebenaran suatu berita terlebih dahulu sebelum membagi-ulang kabar tersebut dan tidak asal bermodalkan ketidaksukaan pada satu pihak, agar tidak jadi bahan tertawaan orang lain dan demi menciptakan suasana medsos yang nyaman bagi semua kalangan. https://m.facebook.com/story.php https://m.facebook.com/IndoHoaxBuster/posts/1148057411926400 https://www.facebook.com/groups/fafhh/permalink/311804272485448/",,,,
0,menteri keuangan sri mulyani memiliki bitcoin,"Warganet dihebohkan oleh beredarnya foto Menteri Keuangan (Menkeu) Sri Mulyani yang seolah diberitakan oleh sebuah media massa memiliki 1.200 bitcoin. Foto itu beredar di tengah maraknya larangan mata uang kripto. Mengetahui adanya foto tersebut, Kepala Biro Komunikasi dan Layanan Informasi (KLI) Nufransa Wira Sakti menyatakan bahwa foto Sri Mulyani adalah tidak benar . Dia menjelaskan bahwa foto tersebut merupakan hasil dari olah digital dari pihak yang tidak bertanggung jawab. Kalau ada yang menerima foto Menteri Keuangan dalam berita TV CNN Indonesia yang menyatakan bahwa Menteri Sri Mulyani Indrawati mempunyai sejumlah besar Bitcoin, maka berita tersebut adalah hoax besar, jelas Kepala Biro KLI seperti dilansir dari situs Kemenkeu, Kamis (17/1/2018). Dia menegaskan, Menkeu tidak mempunyai Bitcoin dan telah melakukan konfirmasi dengan pihak CNN Indonesia, dan menyatakan bahwa pihak CNN Indonesia tidak pernah menyiarkan berita tersebut. CNN tidak pernah mengeluarkan atau menyiarkan berita tersebut. Menteri Keuangan juga tidak mempunyai Bitcoin, tegasnya. Selain itu, Kepala Biro KLI juga menjelaskan tentang beredarnya Peraturan Menteri Keuangan (PMK) palsu tentang Pelaksanaan Metode Penggantian Simpanan Masyarakat ke Pemerintah Dalam Bentuk Tunai. Kalau ada yang menerima Petunjuk Teknis Menteri Keuangan Republik Indonesia Nomor 10/PMK.06.TEK/2017 tentang Pelaksanaan Metode Penggantian Simpanan Masyarakat ke Pemerintah Dalam Bentuk Tunai dapat dipastikan bahwa Peraturan Menteri Keuangan (PMK) tersebut palsu, jelasnya. Sebelumnya Kementerian Keuangan juga telah mempublikasikan rilis resmi terkait PMK palsu tersebut. Masyarakat pun diimbau agar berhati-hati dan tetap waspada dengan informasi yang beredar, dan melakukan konfirmasi kepada pihak yang terkait.   REFERENSI: https://economy.okezone.com/read/2018/01/17/320/1846158/beredar-foto-sri-mulyani-punya-1-200-bitcoin-menkeu-jadi-korban-hoax https://www.kemenkeu.go.id/publikasi/berita/waspada-hoax-menkeu-sri-mulyani-tidak-memiliki-bitcoin/",,,,
