label,text,Headline
0,"""SELURUH MAHASISWA di Pekanbaru sudah menduduki gedung DPRD Riau, menuntut Pemerintah untuk reformasi jilid 2â³ semngat saudaraku,, berjuang demi rakyat smpai titik dara penghabisan,,
>>>>>>>Lengserkan rezim Jokowi jogos.,

Mana suara mahasiswa yg di pulau Jawa ,Sulawesi ,Kalimantan, NTB dan pulau-pulau lainnya yang katanya semangat juang kalian tinggi,
siapkah kalian membela rakyat,????

Buktikan kalau kalian itu tetap peduli dengan rakyat !!!""","""SELURUH MAHASISWA di Pekanbaru sudah menduduki gedung DPRD Riau, menuntut Pemerintah untuk reformasi jilid 2â³ semngat saudaraku,, berjuang demi rakyat smpai titik dara penghabisan,,
>>>>>>>Lengserkan rezim Jokowi jogos.,

"
0,"""âKetua DPP Partai Gerindra, Riza Patria menegaskan bahwa pemulangan Imam Besar FPI, Habib Rizieq Shihab bukan tugas Menteri Pertahanan, Namun Prabowo Subianto sudah mengirim utusan untuk mengurus kepulangan HRS.â""","""âKetua DPP Partai Gerindra, Riza Patria menegaskan bahwa pemulangan Imam Besar FPI, Habib Rizieq Shihab bukan tugas Menteri Pertahanan, Namun Prabowo Subianto sudah mengirim utusan untuk mengurus kepulangan HRS.â"""
0,"""Prabowo: Saya Terima Jabatan Menteri Pertahan, Dengan Syarat Pemerintah Pulangkan HRS""","""Prabowo: Saya Terima Jabatan Menteri Pertahan, Dengan Syarat Pemerintah Pulangkan HRS"""
0,"""kerjaan buzzer jkwiâ¦katanya rajin sholat smpe jidat item..trnyta pelaku penusukan dukun pribadinya jokowiâ¦wkwkkwk aktingnya ketahuan..besok bikin akting lg..kmren ninoyâ¦skrg penusukan wiranto..hhh klo bener teroris yg melakukan enak langsung pake bom pasti..ngapain pake pisauâ¦pisau ninja pula tuh..jngan2 pisau buag potong pisangku digerai anak presiden""",""" kerjaan buzzer jkwi<UNK><UNK><UNK>kata nya rajin sholat smpe jidat item ."
0,"""PETROKSI-  Komisi Pemilihan Umum (KPU) telah menyatakan politikus PDIP Puan Maharani sebagai anggota legislatif periode 2019-2024 dengan suara terbanyak. Ia mengantongi 404.034 suara di dapil Jawa Tengah V.

âHal itu sangat mungkin karena Mbak Puan meraih suara terbanyak dan Beliau juga mempunyai pengalaman yang cukup lengkap di mana Beliau pernah menjadi ketua fraksi dan kemudian menjadi Menko hingga saat ini,â ucap Wasekjen PDIP Sadarestuwati saat dikonfirmasi, Minggu, 1 September 2019.

Puan Maharani tak mempermasalahkan bilamana ada pihak yang mengusulkan adanya cek kapabilitas bagi sosok yang akan menduduki Ketua DPR RI. Namun, Puan mengatakan bahwa posisi Ketua DPR RI sebagaimana amanat undang-undang akan ditempati oleh partai pemenang pemilu.

Puan menuturkan PDIP sendiri merupakan partai politik pemenang Pemilu 2019. Sedangkan berdasar UUD MD3 partai pemenang yang berhak mendapatkan kursi Ketua DPR RI dan salah satu kader yang mendapatkan suara paling tinggi adalah Puan.

âYa kalau mau dilihat mau dicek (kapabilitas) ya silakan saja. Tapi kan ini posisi Ketua DPR itu merupakan posisi penugasan politik atas dasar undang-undang yang menyatakan bahwa partai pemenang pemilu akan mendapatkan posisi Ketua DPR,â kata Puan.

Ya dilihat saja sendiri bahwa alhamdulliah saya sudah tiga kali menjadi caleg kemudian jadi anggota DPR ya,dicek sendiri saja. Suara saya terakhir 404 ribu merupakan suara terbanyak di nasional dan lain lain sebagainya,â ungkapnya.

Sebelumnya, Ketua Umum PDIP Megawati Soekarnoputri sempat mengisyaratkan agar Puan menjadi Ketua DPR RI. Hal itu, bermula saat Megawati menceritakan bagaimana cara dirinya memenangkan putrinya itu dengan memperoleh suara terbanyak.

Dengan itu Puan Maharani berjanji akan menjadi ketua DPR yang berkualitas dengan cara yaitu mensejahterakan partai agar partai tetap maju, dan berkualitas ujar Puan Maharani.

Namun, dia mengingatkan, meski sudah hampir pasti menjadi Ketua DPR, masih ada satu lagi yang harus ditunggu Puan. Yakni penugasan resmi yang diberikana langsung oleh Ketua Umum PDIP Megawati Soekarnoputri""","""PETROKSI-  Komisi Pemilihan Umum (KPU) telah menyatakan politikus PDIP Puan Maharani sebagai anggota legislatif periode 2019-2024 dengan suara terbanyak."
0,"""âSementara masyarakat indonesia disibukan dgn Ricuh Pemilu ada info tentara cina sdh masuk di daerah Apung, vidio ini direkam masyarakat apung secara diam2 dr depan rumahnya,mohon dicek TNI apa benar?â""","""âSementara masyarakat indonesia disibukan dgn Ricuh Pemilu ada info tentara cina sdh masuk di daerah Apung, vidio ini direkam masyarakat apung secara diam2 dr depan rumahnya,mohon dicek TNI apa benar?"
0,"""âBagaimana iniâ¦. ????

*Pendalaman terkait Yudis, konsultan IT KPU yang mengendalikan Sistem Penghitungan (Situng) KPU*, sbb :

1. Yudis nama lengkapnya *Yudistira Dwi Wardhana Asnar;*

2. Ybs lulusan teknik informatika ITB angkatan 1997;

3. Ybs saat ini menjadi dosen di Fakultas Teknik Informatika ITB;

4. _Ybs saat mahasiswa menjadi aktifis masjid Salman yang radikal dan dekat dengan PKS_;

5. Berdasarkan informasi dari teman angkatannya, _Ybs secara terbuka mendukung Paslon 02 dalam Pilpres 2019_;

6. Ybs kemudian mendapatkan pekerjaan dari KPU untuk membangun dan mengembangkan Situng KPU pada Pemilu 2019;

7. _*Ybs juga menjadi Super Admin dalam Situng KPU yang mempunyai kewenangan menentukan username dan password operator Situng KPU, serta koreksi hasil input data perolehan suara Paslon Pilpres 2019*_.

*Catatan* :

1. Posisi Super Admin dalam IT KPU selama ini seharusnya dipegang oleh pihak internal
KPU dan tidak diperbolehkan dipegang oleh pihak luar KPU, demi menjaga kerahasiaan dan keamanan sistem IT lembaga negara;

2. Berdasarkan rekam jejak maka Ybs mempunyai potensi untuk menyalahgunakan posisinya sebagai Super Admin Situng KPU, guna kepentingan Paslon 02, yang saat ini mengklaim sebagai pemenang Pilpres 2019;

3. Perlu untuk melakukan tindakan pencegahan, agar Ybs tidak menyalahgunakan posisinya sebagai Super Admin Situng KPU, karena Ybs memegang kunci untuk merubah hasil perolehan suara dalam Situng KPU;â""",""" â  Bagaimana ini <UNK><UNK><UNK> . ? ? ? ?"
0,"""âWarga madura potong tangan pelaku kecurangan yang mencoblos 100 surat suara pemilu 2019â serta âini bukti QISHOS yg main coblos 100 surat suara dicoblos sendiri, masyarakat madura lalu memotong tangan pelakuâ""","""âWarga madura potong tangan pelaku kecurangan yang mencoblos 100 surat suara pemilu 2019â serta âini bukti QISHOS yg main coblos 100 surat suara dicoblos sendiri, masyarakat madura lalu memotong tangan pelakuâ"""
0,"""Menurut data Resmi TNI Prabowo Sudah Menang, Tidak Perlu Ada Pemilu Ulang!""","""Menurut data Resmi TNI Prabowo Sudah Menang, Tidak Perlu Ada Pemilu Ulang!"""
0,"""â¼â¼SALUT BUAT FPI YG MENEMUKANNYAâ¼â¼
SURAT SUARA KOSONG YG BELUM DICOBLOSâ¦..YG DISIMPAN DI TRIBUN TIMUR (MILIK SURYA PALOH)â¦ JUMLAHNYA SANGAT BANYAK SEKITAR 4 TON BERATNYA""","""â¼â¼SALUT BUAT FPI YG MENEMUKANNYAâ¼â¼
SURAT SUARA KOSONG YG BELUM DICOBLOSâ¦..YG DISIMPAN DI TRIBUN TIMUR (MILIK SURYA PALOH)â¦ JUMLAHNYA SANGAT BANYAK SEKITAR 4 TON BERATNYA"""
